ImageId,Label
14564,2
14565,2
14566,7
14567,3
14568,5
14569,6
14570,4
14571,9
14572,5
14573,7
14574,6
14575,1
14576,8
14577,1
14578,3
14579,6
14580,6
14581,4
14582,5
14583,2
14584,8
14585,6
14586,4
14587,9
14588,9
14589,7
14590,1
14591,3
14592,6
14593,2
14594,1
14595,8
14596,9
14597,0
14598,7
14599,7
14600,8
14601,5
14602,5
14603,5
14604,4
14605,0
14606,0
14607,6
14608,2
14609,8
14610,4
14611,0
14612,7
14613,8
14614,5
14615,2
14616,5
14617,9
14618,6
14619,7
14620,9
14621,0
14622,6
14623,5
14624,0
14625,1
14626,4
14627,4
14628,6
14629,3
14630,8
14631,2
14632,7
14633,1
14634,0
14635,9
14636,5
14637,0
14638,0
14639,7
14640,8
14641,9
14642,8
14643,2
14644,5
14645,1
14646,6
14647,3
14648,9
14649,8
14650,1
14651,4
14652,0
14653,1
14654,5
14655,1
14656,6
14657,7
14658,4
14659,7
14660,2
14661,5
14662,4
14663,9
14664,6
14665,8
14666,3
14667,0
14668,1
14669,4
14670,4
14671,2
14672,2
14673,4
14674,5
14675,5
14676,9
14677,9
14678,4
14679,1
14680,9
14681,2
14682,2
14683,3
14684,8
14685,0
14686,9
14687,6
14688,5
14689,7
14690,4
14691,2
14692,5
14693,3
14694,8
14695,0
14696,2
14697,6
14698,2
14699,0
14700,9
14701,3
14702,2
14703,3
14704,1
14705,5
14706,3
14707,4
14708,3
14709,7
14710,6
14711,3
14712,9
14713,0
14714,5
14715,7
14716,6
14717,1
14718,5
14719,8
14720,9
14721,1
14722,1
14723,4
14724,8
14725,5
14726,7
14727,9
14728,4
14729,4
14730,0
14731,6
14732,8
14733,8
14734,5
14735,2
14736,5
14737,2
14738,8
14739,2
14740,1
14741,0
14742,9
14743,4
14744,8
14745,2
14746,9
14747,2
14748,6
14749,4
14750,8
14751,4
14752,1
14753,5
14754,1
14755,1
14756,8
14757,4
14758,7
14759,5
14760,7
14761,5
14762,8
14763,5
14764,5
14765,6
14766,5
14767,8
14768,7
14769,1
14770,7
14771,4
14772,9
14773,7
14774,1
14775,3
14776,0
14777,8
14778,0
14779,6
14780,3
14781,2
14782,0
14783,2
14784,8
14785,4
14786,3
14787,3
14788,6
14789,4
14790,9
14791,6
14792,4
14793,5
14794,6
14795,9
14796,9
14797,7
14798,7
14799,1
14800,5
14801,7
14802,8
14803,0
14804,0
14805,8
14806,5
14807,5
14808,4
14809,1
14810,3
14811,3
14812,1
14813,8
14814,2
14815,4
14816,4
14817,5
14818,3
14819,9
14820,6
14821,8
14822,2
14823,1
14824,7
14825,9
14826,1
14827,5
14828,2
14829,1
14830,0
14831,2
14832,4
14833,1
14834,1
14835,6
14836,4
14837,7
14838,2
14839,4
14840,5
14841,9
14842,0
14843,9
14844,3
14845,5
14846,9
14847,2
14848,7
14849,2
14850,2
14851,5
14852,0
14853,0
14854,8
14855,1
14856,6
14857,3
14858,1
14859,4
14860,7
14861,4
14862,6
14863,5
14864,9
14865,2
14866,8
14867,7
14868,2
14869,3
14870,5
14871,3
14872,8
14873,3
14874,3
14875,6
14876,5
14877,8
14878,3
14879,9
14880,4
14881,4
14882,1
14883,8
14884,7
14885,4
14886,6
14887,4
14888,2
14889,9
14890,3
14891,8
14892,6
14893,3
14894,2
14895,0
14896,8
14897,2
14898,7
14899,2
14900,2
14901,9
14902,7
14903,6
14904,8
14905,7
14906,3
14907,8
14908,0
14909,5
14910,6
14911,7
14912,7
14913,9
14914,7
14915,1
14916,3
14917,2
14918,6
14919,7
14920,3
14921,3
14922,7
14923,7
14924,2
14925,9
14926,5
14927,4
14928,9
14929,8
14930,2
14931,5
14932,6
14933,6
14934,9
14935,9
14936,9
14937,8
14938,2
14939,0
14940,6
14941,3
14942,2
14943,9
14944,2
14945,0
14946,1
14947,9
14948,5
14949,1
14950,1
14951,1
14952,3
14953,5
14954,5
14955,6
14956,1
14957,1
14958,9
14959,8
14960,1
14961,3
14962,1
14963,9
14964,4
14965,5
14966,8
14967,0
14968,6
14969,6
14970,7
14971,1
14972,3
14973,8
14974,0
14975,4
14976,7
14977,3
14978,0
14979,3
14980,0
14981,3
14982,7
14983,4
14984,8
14985,0
14986,2
14987,1
14988,3
14989,1
14990,0
14991,0
14992,1
14993,9
14994,3
14995,7
14996,5
14997,2
14998,7
14999,2
15000,1
15001,2
15002,1
15003,8
15004,1
15005,7
15006,1
15007,7
15008,8
15009,2
15010,3
15011,7
15012,3
15013,5
15014,9
15015,8
15016,8
15017,6
15018,6
15019,5
15020,9
15021,1
15022,4
15023,8
15024,9
15025,9
15026,0
15027,0
15028,5
15029,3
15030,5
15031,7
15032,7
15033,7
15034,9
15035,4
15036,8
15037,8
15038,4
15039,2
15040,3
15041,1
15042,7
15043,2
15044,7
15045,5
15046,5
15047,6
15048,9
15049,3
15050,3
15051,2
15052,6
15053,8
15054,9
15055,7
15056,2
15057,2
15058,9
15059,5
15060,7
15061,6
15062,8
15063,9
15064,7
15065,1
15066,1
15067,6
15068,3
15069,8
15070,0
15071,9
15072,7
15073,6
15074,7
15075,7
15076,0
15077,5
15078,2
15079,0
15080,3
15081,8
15082,1
15083,4
15084,0
15085,4
15086,0
15087,1
15088,4
15089,0
15090,1
15091,9
15092,1
15093,4
15094,1
15095,7
15096,0
15097,3
15098,7
15099,0
15100,3
15101,2
15102,9
15103,3
15104,8
15105,2
15106,4
15107,2
15108,3
15109,4
15110,7
15111,8
15112,4
15113,1
15114,1
15115,1
15116,8
15117,2
15118,1
15119,4
15120,0
15121,9
15122,6
15123,4
15124,4
15125,6
15126,6
15127,7
15128,2
15129,3
15130,2
15131,7
15132,1
15133,7
15134,0
15135,8
15136,2
15137,5
15138,6
15139,6
15140,4
15141,8
15142,7
15143,7
15144,1
15145,6
15146,5
15147,9
15148,9
15149,0
15150,4
15151,3
15152,6
15153,6
15154,3
15155,7
15156,2
15157,4
15158,8
15159,1
15160,6
15161,9
15162,3
15163,7
15164,1
15165,9
15166,4
15167,2
15168,6
15169,6
15170,3
15171,6
15172,5
15173,7
15174,4
15175,3
15176,1
15177,1
15178,1
15179,2
15180,4
15181,8
15182,4
15183,9
15184,5
15185,4
15186,8
15187,7
15188,1
15189,4
15190,7
15191,7
15192,0
15193,4
15194,6
15195,7
15196,3
15197,4
15198,6
15199,7
15200,0
15201,5
15202,4
15203,1
15204,1
15205,9
15206,5
15207,7
15208,9
15209,9
15210,7
15211,1
15212,7
15213,7
15214,0
15215,1
15216,5
15217,1
15218,6
15219,7
15220,8
15221,5
15222,7
15223,2
15224,5
15225,7
15226,1
15227,8
15228,4
15229,5
15230,3
15231,8
15232,5
15233,5
15234,8
15235,3
15236,3
15237,0
15238,8
15239,1
15240,2
15241,3
15242,1
15243,5
15244,1
15245,4
15246,5
15247,3
15248,0
15249,5
15250,1
15251,5
15252,0
15253,3
15254,7
15255,7
15256,1
15257,1
15258,3
15259,4
15260,2
15261,6
15262,3
15263,0
15264,8
15265,9
15266,7
15267,0
15268,2
15269,4
15270,4
15271,9
15272,0
15273,6
15274,0
15275,0
15276,6
15277,0
15278,0
15279,0
15280,0
15281,6
15282,6
15283,0
15284,7
15285,4
15286,5
15287,6
15288,5
15289,5
15290,4
15291,7
15292,2
15293,5
15294,7
15295,0
15296,4
15297,9
15298,9
15299,1
15300,2
15301,3
15302,8
15303,8
15304,5
15305,7
15306,0
15307,1
15308,1
15309,2
15310,3
15311,6
15312,3
15313,7
15314,5
15315,8
15316,8
15317,9
15318,1
15319,9
15320,4
15321,9
15322,8
15323,4
15324,4
15325,6
15326,4
15327,0
15328,4
15329,8
15330,5
15331,3
15332,2
15333,1
15334,3
15335,2
15336,4
15337,5
15338,4
15339,6
15340,9
15341,0
15342,5
15343,3
15344,0
15345,9
15346,0
15347,7
15348,2
15349,7
15350,4
15351,5
15352,4
15353,5
15354,0
15355,9
15356,2
15357,3
15358,6
15359,7
15360,6
15361,7
15362,6
15363,9
15364,6
15365,0
15366,4
15367,0
15368,4
15369,8
15370,8
15371,4
15372,2
15373,5
15374,5
15375,6
15376,0
15377,4
15378,9
15379,0
15380,0
15381,8
15382,3
15383,2
15384,4
15385,5
15386,2
15387,3
15388,2
15389,8
15390,5
15391,3
15392,2
15393,0
15394,7
15395,6
15396,3
15397,3
15398,1
15399,6
15400,2
15401,8
15402,0
15403,1
15404,7
15405,0
15406,7
15407,5
15408,8
15409,0
15410,4
15411,0
15412,2
15413,3
15414,1
15415,6
15416,4
15417,0
15418,4
15419,9
15420,0
15421,6
15422,5
15423,2
15424,0
15425,0
15426,2
15427,9
15428,8
15429,7
15430,5
15431,9
15432,1
15433,6
15434,0
15435,2
15436,4
15437,1
15438,6
15439,2
15440,2
15441,3
15442,1
15443,9
15444,0
15445,2
15446,5
15447,3
15448,2
15449,7
15450,5
15451,6
15452,5
15453,2
15454,0
15455,6
15456,2
15457,7
15458,5
15459,9
15460,1
15461,2
15462,1
15463,0
15464,7
15465,9
15466,9
15467,2
15468,9
15469,1
15470,0
15471,9
15472,5
15473,4
15474,4
15475,2
15476,2
15477,9
15478,7
15479,9
15480,1
15481,0
15482,2
15483,8
15484,1
15485,5
15486,9
15487,9
15488,7
15489,7
15490,9
15491,5
15492,4
15493,3
15494,2
15495,4
15496,6
15497,8
15498,2
15499,2
15500,7
15501,1
15502,4
15503,9
15504,3
15505,7
15506,6
15507,2
15508,3
15509,0
15510,9
15511,6
15512,1
15513,3
15514,5
15515,1
15516,3
15517,7
15518,3
15519,6
15520,3
15521,1
15522,9
15523,0
15524,5
15525,4
15526,9
15527,7
15528,8
15529,6
15530,8
15531,9
15532,2
15533,0
15534,5
15535,0
15536,4
15537,9
15538,8
15539,9
15540,2
15541,4
15542,6
15543,2
15544,7
15545,6
15546,0
15547,1
15548,7
15549,9
15550,9
15551,2
15552,5
15553,9
15554,1
15555,4
15556,2
15557,3
15558,8
15559,4
15560,5
15561,5
15562,2
15563,6
15564,0
15565,7
15566,2
15567,0
15568,7
15569,7
15570,8
15571,0
15572,4
15573,2
15574,3
15575,5
15576,5
15577,3
15578,3
15579,6
15580,7
15581,1
15582,7
15583,2
15584,5
15585,6
15586,1
15587,5
15588,0
15589,0
15590,1
15591,0
15592,8
15593,0
15594,8
15595,1
15596,1
15597,5
15598,2
15599,2
15600,1
15601,3
15602,6
15603,0
15604,5
15605,4
15606,6
15607,4
15608,3
15609,5
15610,7
15611,1
15612,3
15613,7
15614,9
15615,0
15616,8
15617,8
15618,9
15619,5
15620,5
15621,1
15622,1
15623,6
15624,7
15625,6
15626,8
15627,0
15628,9
15629,2
15630,7
15631,1
15632,3
15633,6
15634,0
15635,6
15636,7
15637,7
15638,5
15639,7
15640,8
15641,7
15642,8
15643,3
15644,8
15645,0
15646,6
15647,4
15648,0
15649,1
15650,7
15651,0
15652,0
15653,7
15654,5
15655,3
15656,2
15657,7
15658,1
15659,4
15660,3
15661,2
15662,0
15663,9
15664,5
15665,7
15666,1
15667,7
15668,9
15669,3
15670,5
15671,9
15672,5
15673,7
15674,5
15675,2
15676,1
15677,5
15678,9
15679,4
15680,8
15681,0
15682,9
15683,6
15684,2
15685,3
15686,5
15687,1
15688,2
15689,8
15690,2
15691,9
15692,6
15693,7
15694,5
15695,5
15696,6
15697,2
15698,1
15699,6
15700,7
15701,0
15702,4
15703,3
15704,2
15705,6
15706,4
15707,6
15708,9
15709,8
15710,5
15711,7
15712,7
15713,0
15714,8
15715,8
15716,3
15717,8
15718,0
15719,2
15720,6
15721,7
15722,4
15723,0
15724,9
15725,0
15726,0
15727,8
15728,1
15729,3
15730,6
15731,8
15732,8
15733,5
15734,2
15735,3
15736,5
15737,4
15738,8
15739,4
15740,5
15741,4
15742,5
15743,7
15744,6
15745,7
15746,2
15747,2
15748,8
15749,2
15750,2
15751,0
15752,4
15753,7
15754,1
15755,5
15756,4
15757,9
15758,6
15759,8
15760,6
15761,6
15762,2
15763,6
15764,2
15765,1
15766,1
15767,4
15768,3
15769,7
15770,8
15771,2
15772,5
15773,4
15774,4
15775,4
15776,4
15777,0
15778,7
15779,5
15780,7
15781,1
15782,5
15783,6
15784,8
15785,7
15786,5
15787,4
15788,5
15789,6
15790,0
15791,7
15792,4
15793,6
15794,1
15795,9
15796,9
15797,2
15798,2
15799,6
15800,2
15801,2
15802,2
15803,4
15804,2
15805,0
15806,9
15807,2
15808,2
15809,0
15810,3
15811,1
15812,3
15813,0
15814,2
15815,6
15816,7
15817,3
15818,5
15819,1
15820,1
15821,7
15822,0
15823,8
15824,2
15825,7
15826,0
15827,2
15828,0
15829,4
15830,1
15831,7
15832,1
15833,4
15834,7
15835,5
15836,2
15837,7
15838,7
15839,2
15840,0
15841,7
15842,0
15843,7
15844,1
15845,5
15846,1
15847,6
15848,8
15849,9
15850,1
15851,7
15852,0
15853,8
15854,6
15855,5
15856,0
15857,0
15858,8
15859,8
15860,7
15861,4
15862,8
15863,5
15864,0
15865,5
15866,4
15867,6
15868,9
15869,6
15870,2
15871,7
15872,4
15873,6
15874,3
15875,6
15876,7
15877,5
15878,0
15879,6
15880,4
15881,1
15882,1
15883,2
15884,2
15885,7
15886,4
15887,8
15888,9
15889,6
15890,1
15891,4
15892,7
15893,5
15894,2
15895,5
15896,9
15897,6
15898,4
15899,1
15900,1
15901,5
15902,7
15903,9
15904,7
15905,7
15906,0
15907,3
15908,0
15909,9
15910,7
15911,4
15912,7
15913,8
15914,9
15915,1
15916,1
15917,4
15918,2
15919,0
15920,3
15921,7
15922,7
15923,5
15924,7
15925,5
15926,0
15927,4
15928,3
15929,0
15930,6
15931,7
15932,6
15933,9
15934,3
15935,9
15936,9
15937,7
15938,5
15939,0
15940,0
15941,5
15942,0
15943,2
15944,7
15945,4
15946,2
15947,1
15948,0
15949,4
15950,7
15951,4
15952,3
15953,7
15954,3
15955,0
15956,2
15957,3
15958,2
15959,9
15960,5
15961,5
15962,3
15963,3
15964,7
15965,7
15966,3
15967,1
15968,9
15969,7
15970,1
15971,1
15972,3
15973,5
15974,5
15975,1
15976,1
15977,1
15978,0
15979,6
15980,1
15981,4
15982,6
15983,4
15984,3
15985,1
15986,2
15987,7
15988,6
15989,6
15990,1
15991,7
15992,5
15993,9
15994,2
15995,2
15996,2
15997,2
15998,4
15999,9
16000,5
16001,6
16002,5
16003,3
16004,1
16005,5
16006,2
16007,4
16008,5
16009,5
16010,5
16011,7
16012,0
16013,2
16014,6
16015,1
16016,9
16017,4
16018,4
16019,5
16020,9
16021,9
16022,8
16023,0
16024,1
16025,9
16026,2
16027,9
16028,9
16029,7
16030,7
16031,8
16032,2
16033,7
16034,8
16035,2
16036,0
16037,4
16038,2
16039,0
16040,3
16041,5
16042,8
16043,5
16044,0
16045,8
16046,0
16047,4
16048,6
16049,9
16050,3
16051,0
16052,2
16053,0
16054,7
16055,1
16056,8
16057,1
16058,9
16059,9
16060,5
16061,0
16062,6
16063,0
16064,6
16065,9
16066,3
16067,7
16068,1
16069,4
16070,8
16071,6
16072,9
16073,1
16074,0
16075,6
16076,5
16077,2
16078,6
16079,9
16080,7
16081,7
16082,4
16083,2
16084,7
16085,2
16086,0
16087,1
16088,7
16089,2
16090,0
16091,6
16092,9
16093,6
16094,5
16095,6
16096,2
16097,2
16098,0
16099,1
16100,8
16101,6
16102,1
16103,2
16104,7
16105,7
16106,6
16107,1
16108,8
16109,3
16110,4
16111,7
16112,2
16113,2
16114,0
16115,0
16116,9
16117,5
16118,2
16119,7
16120,4
16121,1
16122,7
16123,1
16124,5
16125,1
16126,5
16127,9
16128,9
16129,0
16130,9
16131,0
16132,4
16133,3
16134,9
16135,1
16136,2
16137,2
16138,6
16139,7
16140,2
16141,6
16142,1
16143,9
16144,8
16145,8
16146,3
16147,2
16148,8
16149,2
16150,2
16151,4
16152,4
16153,3
16154,2
16155,7
16156,2
16157,8
16158,3
16159,7
16160,8
16161,2
16162,2
16163,7
16164,4
16165,3
16166,9
16167,9
16168,1
16169,0
16170,6
16171,2
16172,8
16173,6
16174,0
16175,5
16176,7
16177,9
16178,4
16179,2
16180,8
16181,3
16182,3
16183,1
16184,4
16185,2
16186,0
16187,6
16188,5
16189,3
16190,6
16191,9
16192,4
16193,6
16194,7
16195,9
16196,0
16197,7
16198,4
16199,7
16200,2
16201,2
16202,4
16203,3
16204,1
16205,0
16206,4
16207,1
16208,1
16209,1
16210,2
16211,3
16212,3
16213,5
16214,1
16215,8
16216,3
16217,2
16218,7
16219,0
16220,6
16221,8
16222,2
16223,6
16224,8
16225,9
16226,7
16227,3
16228,3
16229,6
16230,0
16231,4
16232,9
16233,2
16234,1
16235,5
16236,8
16237,8
16238,2
16239,5
16240,7
16241,9
16242,1
16243,7
16244,4
16245,3
16246,9
16247,8
16248,1
16249,4
16250,2
16251,0
16252,9
16253,7
16254,6
16255,9
16256,4
16257,1
16258,0
16259,9
16260,4
16261,5
16262,7
16263,8
16264,8
16265,7
16266,7
16267,4
16268,6
16269,3
16270,7
16271,7
16272,9
16273,4
16274,8
16275,1
16276,9
16277,0
16278,1
16279,3
16280,7
16281,9
16282,0
16283,5
16284,8
16285,3
16286,1
16287,5
16288,7
16289,2
16290,5
16291,3
16292,2
16293,1
16294,6
16295,3
16296,2
16297,0
16298,0
16299,3
16300,0
16301,1
16302,3
16303,5
16304,5
16305,8
16306,2
16307,5
16308,9
16309,8
16310,6
16311,9
16312,5
16313,1
16314,1
16315,6
16316,3
16317,0
16318,5
16319,3
16320,8
16321,3
16322,1
16323,8
16324,0
16325,3
16326,1
16327,5
16328,0
16329,3
16330,6
16331,5
16332,0
16333,4
16334,1
16335,8
16336,8
16337,8
16338,0
16339,5
16340,8
16341,4
16342,9
16343,9
16344,1
16345,9
16346,7
16347,6
16348,8
16349,8
16350,6
16351,8
16352,9
16353,3
16354,5
16355,4
16356,5
16357,3
16358,6
16359,2
16360,1
16361,0
16362,3
16363,1
16364,9
16365,0
16366,5
16367,6
16368,8
16369,4
16370,0
16371,6
16372,6
16373,6
16374,7
16375,5
16376,1
16377,9
16378,8
16379,1
16380,6
16381,0
16382,3
16383,1
16384,9
16385,6
16386,9
16387,4
16388,5
16389,1
16390,3
16391,9
16392,1
16393,0
16394,2
16395,2
16396,9
16397,3
16398,9
16399,6
16400,0
16401,4
16402,2
16403,7
16404,0
16405,6
16406,9
16407,9
16408,7
16409,5
16410,0
16411,0
16412,4
16413,8
16414,6
16415,3
16416,4
16417,6
16418,1
16419,4
16420,6
16421,5
16422,4
16423,1
16424,9
16425,8
16426,1
16427,6
16428,1
16429,2
16430,2
16431,0
16432,5
16433,7
16434,0
16435,2
16436,3
16437,9
16438,4
16439,6
16440,8
16441,0
16442,7
16443,2
16444,9
16445,0
16446,4
16447,7
16448,1
16449,2
16450,5
16451,1
16452,8
16453,6
16454,5
16455,0
16456,9
16457,5
16458,6
16459,1
16460,5
16461,3
16462,3
16463,1
16464,4
16465,4
16466,6
16467,5
16468,4
16469,1
16470,7
16471,1
16472,1
16473,7
16474,9
16475,0
16476,8
16477,4
16478,4
16479,7
16480,0
16481,4
16482,2
16483,9
16484,9
16485,0
16486,5
16487,0
16488,0
16489,3
16490,8
16491,4
16492,3
16493,2
16494,3
16495,0
16496,8
16497,6
16498,4
16499,6
16500,6
16501,2
16502,7
16503,2
16504,0
16505,3
16506,0
16507,5
16508,8
16509,7
16510,6
16511,7
16512,0
16513,1
16514,2
16515,9
16516,0
16517,4
16518,0
16519,1
16520,4
16521,0
16522,5
16523,7
16524,9
16525,7
16526,2
16527,9
16528,2
16529,8
16530,6
16531,0
16532,6
16533,3
16534,7
16535,4
16536,4
16537,8
16538,1
16539,1
16540,9
16541,1
16542,7
16543,9
16544,6
16545,8
16546,0
16547,3
16548,9
16549,2
16550,8
16551,2
16552,4
16553,9
16554,2
16555,1
16556,8
16557,3
16558,9
16559,8
16560,5
16561,0
16562,6
16563,1
16564,2
16565,2
16566,0
16567,9
16568,4
16569,0
16570,1
16571,1
16572,3
16573,5
16574,1
16575,6
16576,0
16577,5
16578,9
16579,3
16580,2
16581,8
16582,8
16583,3
16584,0
16585,0
16586,9
16587,4
16588,4
16589,6
16590,6
16591,0
16592,9
16593,3
16594,4
16595,7
16596,0
16597,4
16598,4
16599,3
16600,3
16601,8
16602,2
16603,6
16604,9
16605,3
16606,4
16607,6
16608,7
16609,7
16610,2
16611,7
16612,0
16613,9
16614,5
16615,7
16616,8
16617,9
16618,6
16619,2
16620,1
16621,9
16622,0
16623,9
16624,6
16625,5
16626,3
16627,1
16628,9
16629,0
16630,4
16631,7
16632,7
16633,4
16634,5
16635,9
16636,3
16637,0
16638,2
16639,1
16640,0
16641,7
16642,0
16643,6
16644,6
16645,8
16646,9
16647,6
16648,3
16649,7
16650,9
16651,2
16652,4
16653,1
16654,5
16655,3
16656,2
16657,3
16658,2
16659,9
16660,1
16661,3
16662,2
16663,9
16664,7
16665,1
16666,9
16667,3
16668,1
16669,4
16670,9
16671,6
16672,6
16673,2
16674,6
16675,7
16676,7
16677,4
16678,1
16679,5
16680,6
16681,8
16682,6
16683,2
16684,4
16685,1
16686,8
16687,7
16688,5
16689,8
16690,0
16691,8
16692,0
16693,2
16694,4
16695,0
16696,0
16697,3
16698,3
16699,5
16700,7
16701,8
16702,8
16703,7
16704,7
16705,7
16706,9
16707,5
16708,5
16709,0
16710,5
16711,2
16712,2
16713,7
16714,6
16715,5
16716,7
16717,2
16718,6
16719,2
16720,9
16721,6
16722,2
16723,2
16724,7
16725,8
16726,8
16727,7
16728,6
16729,6
16730,8
16731,0
16732,6
16733,1
16734,2
16735,9
16736,6
16737,4
16738,2
16739,7
16740,3
16741,7
16742,5
16743,2
16744,8
16745,3
16746,4
16747,4
16748,5
16749,6
16750,4
16751,7
16752,5
16753,3
16754,4
16755,4
16756,4
16757,6
16758,0
16759,3
16760,0
16761,0
16762,1
16763,9
16764,4
16765,5
16766,5
16767,1
16768,1
16769,5
16770,3
16771,5
16772,3
16773,3
16774,3
16775,7
16776,3
16777,0
16778,9
16779,9
16780,6
16781,6
16782,5
16783,1
16784,8
16785,0
16786,8
16787,8
16788,3
16789,0
16790,5
16791,8
16792,5
16793,3
16794,3
16795,9
16796,5
16797,5
16798,2
16799,7
16800,9
16801,3
16802,9
16803,7
16804,2
16805,1
16806,7
16807,2
16808,0
16809,1
16810,0
16811,1
16812,9
16813,9
16814,6
16815,1
16816,3
16817,1
16818,1
16819,5
16820,1
16821,8
16822,9
16823,8
16824,3
16825,3
16826,9
16827,6
16828,3
16829,0
16830,8
16831,2
16832,1
16833,6
16834,9
16835,0
16836,2
16837,2
16838,7
16839,6
16840,2
16841,3
16842,2
16843,1
16844,9
16845,6
16846,9
16847,3
16848,2
16849,7
16850,4
16851,7
16852,8
16853,3
16854,2
16855,5
16856,8
16857,8
16858,7
16859,3
16860,7
16861,2
16862,8
16863,1
16864,0
16865,9
16866,4
16867,5
16868,4
16869,4
16870,8
16871,0
16872,0
16873,2
16874,7
16875,8
16876,0
16877,4
16878,6
16879,4
16880,3
16881,4
16882,5
16883,2
16884,9
16885,0
16886,6
16887,3
16888,3
16889,0
16890,4
16891,6
16892,3
16893,4
16894,5
16895,7
16896,6
16897,0
16898,5
16899,6
16900,7
16901,2
16902,4
16903,0
16904,3
16905,4
16906,0
16907,6
16908,8
16909,1
16910,7
16911,9
16912,1
16913,4
16914,7
16915,2
16916,4
16917,3
16918,6
16919,1
16920,8
16921,7
16922,1
16923,8
16924,2
16925,2
16926,1
16927,0
16928,3
16929,3
16930,9
16931,2
16932,4
16933,3
16934,1
16935,2
16936,2
16937,0
16938,8
16939,5
16940,4
16941,8
16942,9
16943,2
16944,9
16945,1
16946,3
16947,2
16948,2
16949,8
16950,9
16951,7
16952,8
16953,1
16954,1
16955,7
16956,9
16957,0
16958,3
16959,8
16960,5
16961,6
16962,3
16963,1
16964,4
16965,8
16966,7
16967,7
16968,5
16969,1
16970,7
16971,7
16972,1
16973,6
16974,0
16975,8
16976,2
16977,3
16978,0
16979,9
16980,0
16981,9
16982,1
16983,8
16984,0
16985,9
16986,0
16987,8
16988,2
16989,7
16990,0
16991,9
16992,2
16993,2
16994,7
16995,8
16996,7
16997,5
16998,7
16999,7
17000,5
17001,3
17002,1
17003,9
17004,4
17005,3
17006,7
17007,1
17008,1
17009,1
17010,1
17011,4
17012,8
17013,0
17014,7
17015,4
17016,2
17017,3
17018,6
17019,5
17020,7
17021,5
17022,0
17023,3
17024,1
17025,2
17026,2
17027,5
17028,8
17029,6
17030,5
17031,7
17032,5
17033,3
17034,4
17035,1
17036,4
17037,0
17038,8
17039,2
17040,9
17041,6
17042,7
17043,6
17044,4
17045,0
17046,2
17047,8
17048,6
17049,7
17050,7
17051,7
17052,3
17053,0
17054,0
17055,2
17056,2
17057,9
17058,8
17059,0
17060,9
17061,3
17062,2
17063,1
17064,3
17065,2
17066,0
17067,8
17068,1
17069,8
17070,3
17071,6
17072,0
17073,8
17074,1
17075,6
17076,6
17077,1
17078,9
17079,8
17080,8
17081,0
17082,5
17083,1
17084,5
17085,8
17086,3
17087,9
17088,8
17089,6
17090,4
17091,6
17092,2
17093,2
17094,4
17095,2
17096,6
17097,1
17098,7
17099,3
17100,6
17101,5
17102,2
17103,1
17104,4
17105,1
17106,8
17107,6
17108,8
17109,9
17110,6
17111,2
17112,3
17113,4
17114,6
17115,0
17116,4
17117,3
17118,3
17119,6
17120,8
17121,5
17122,5
17123,8
17124,2
17125,5
17126,3
17127,7
17128,2
17129,4
17130,3
17131,0
17132,3
17133,5
17134,9
17135,9
17136,2
17137,1
17138,8
17139,0
17140,5
17141,5
17142,7
17143,1
17144,8
17145,2
17146,4
17147,8
17148,2
17149,3
17150,6
17151,4
17152,5
17153,2
17154,1
17155,8
17156,2
17157,7
17158,1
17159,4
17160,4
17161,9
17162,6
17163,2
17164,7
17165,4
17166,1
17167,1
17168,4
17169,1
17170,1
17171,1
17172,2
17173,0
17174,0
17175,4
17176,4
17177,1
17178,2
17179,0
17180,1
17181,0
17182,8
17183,3
17184,8
17185,6
17186,5
17187,8
17188,3
17189,4
17190,9
17191,9
17192,3
17193,2
17194,2
17195,2
17196,1
17197,5
17198,8
17199,3
17200,5
17201,3
17202,9
17203,5
17204,6
17205,8
17206,5
17207,4
17208,3
17209,2
17210,3
17211,4
17212,3
17213,0
17214,8
17215,2
17216,1
17217,3
17218,5
17219,5
17220,2
17221,8
17222,8
17223,1
17224,1
17225,8
17226,6
17227,2
17228,1
17229,6
17230,8
17231,8
17232,6
17233,7
17234,8
17235,5
17236,2
17237,8
17238,2
17239,4
17240,1
17241,4
17242,1
17243,4
17244,1
17245,9
17246,1
17247,1
17248,8
17249,1
17250,1
17251,0
17252,4
17253,0
17254,1
17255,7
17256,9
17257,9
17258,0
17259,3
17260,2
17261,1
17262,8
17263,4
17264,9
17265,5
17266,2
17267,7
17268,7
17269,7
17270,1
17271,4
17272,3
17273,5
17274,0
17275,8
17276,1
17277,5
17278,7
17279,5
17280,4
17281,1
17282,9
17283,7
17284,3
17285,8
17286,5
17287,5
17288,1
17289,9
17290,8
17291,2
17292,5
17293,4
17294,5
17295,7
17296,7
17297,9
17298,6
17299,9
17300,0
17301,9
17302,4
17303,0
17304,3
17305,6
17306,0
17307,3
17308,2
17309,4
17310,4
17311,8
17312,4
17313,0
17314,7
17315,2
17316,8
17317,9
17318,6
17319,5
17320,4
17321,8
17322,2
17323,3
17324,5
17325,3
17326,3
17327,8
17328,7
17329,6
17330,2
17331,2
17332,8
17333,4
17334,8
17335,7
17336,8
17337,7
17338,4
17339,0
17340,3
17341,3
17342,4
17343,0
17344,8
17345,0
17346,8
17347,3
17348,3
17349,1
17350,9
17351,0
17352,3
17353,6
17354,0
17355,8
17356,6
17357,0
17358,1
17359,0
17360,1
17361,8
